Name,Type,Category,Power,Acc.,PP,Heal,Times Hit,First,Crit,Insta,Dodge,Flinch,Charge
Triple Kick,Fighting,Physical,30,90,10,0,3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Trop Kick,Grass,Physical,70,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Trump Card,Normal,Special,110,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Twin Beam,Psychic,Special,40,100,10,0,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Twinneedle,Bug,Physical,25,100,20,0,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Twister,Dragon,Special,40,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
U turn,Bug,Physical,70,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Upper Hand,Fighting,Physical,65,100,15,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Uproar,Normal,Special,90,100,15,0,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Vcreate,Fire,Physical,180,95,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Vacumm Wave,Fighting,Special,40,100,30,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Veevee Volley,Normal,Physical,100,100,20,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Venoshock,Poison,Special,65,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Vine Whip,Grass,Physical,45,100,25,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Vise Grip,Normal,Physical,55,100,30,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Vital Throw,Fighting,Physical,70,100,10,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Volt Switch,Electric,Special,70,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Wake Up Slap,Fighting,Physical,70,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Water Gun,Water,Special,40,100,25,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Water Pledge,Water,Special,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Water Pulse,Water,Special,60,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Water Shuriken,Water,Special,15,100,20,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Water Spout,Water,Special,150,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Waterfall,Water,Physical,80,100,15,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Wave Crash,Water,Physical,120,100,10,-0.1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Weather Ball,Normal,Special,50,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Whirlpool,Water,Special,35,85,15,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Wicked Blow,Dark,Physical,75,100,5,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Wicked Torque,Dark,Physical,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Wild Charge,Electric,Physical,90,100,15,-0.1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Wildbolt Storm,Electric,Special,100,80,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Wing Attack,Flying,Physical,60,100,35,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Wood Hammer,Grass,Physical,120,100,15,-0.1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Wrap,Normal,Physical,15,90,20,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Wring Out,Normal,Special,50,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
X Scissor,Bug,Physical,80,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Zap Cannon,Electric,Special,120,50,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Zen Headbutt,Psychic,Physical,80,90,15,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Zing Zap,Electric,Physical,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Zippy Zap,Electric,Physical,50,100,15,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
